source-Symbol,target-Symbol
nxplw,nxplw
nyax,nyax
nyxh,nyxh
oabiw,oabiw
obsv,obsv
ocaxu,ocaxu
ocaxw,ocaxw
ohaau,ohaau
ohpau,ohpau
onfow,onfow
opalw,opalw
oran,oran
ovv,ovv
pacxu,pacxu
pacxw,pacxw
pavmz,pavmz
payow,payow
petvw,petvw
petww,petww
pfn,pfn
pgti,pgti
phi,phi
pht,pht
phunw,phunw
pkbow,pkbow
plbc,plbc
pmd,pmd
pnr,pnr
ponou,ponou
ponow,ponow
powru,powru
powrw,powrw
ppbi,ppbi
procw,procw
prsru,prsru
psfe,psfe
ptwou,ptwou
pucku,pucku
pxsaw,pxsaw
pypd,pypd
qgen,qgen
qtekw,qtekw
qure,qure
race,race
rdcm,rdcm
rdwr,rdwr
rfacr,rfacr
roivw,roivw
rpt^d,rpt^d
rsvrw,rsvrw
rumbw,rumbw
rushb,rushb
rvsnw,rvsnw
rxrau,rxrau
sap,sap
sar,sar
satlw,satlw
sce^l,sce^l
scoau,scoau
scoaw,scoaw
scobu,scobu
seco,seco
sev,sev
sfl,sfl
shcrw,shcrw
shfsw,shfsw
sii,sii
silc,silc
slamu,slamu
slamw,slamw
sldpw,sldpw
slgcw,slgcw
smfrw,smfrw
snaxw,snaxw
sndl,sndl
sny,sny
sondw,sondw
sounw,sounw
spkar,spkar
spkau,spkau
sprc,sprc
sqllw,sqllw
srl,srl
stixw,stixw
stla,stla
stld,stld
strnw,strnw
surgw,surgw
svfau,svfau
svfaw,svfaw
svrew,svrew
swetu,swetu
swvlw,swvlw
sytaw,sytaw
szzlu,szzlu
t,t
talkw,talkw
taop,taop
tblaw,tblaw
tbsau,tbsau
tenku,tenku
teo,teo
tgna,tgna
thg,thg
tioau,tioau
tioaw,tioaw
tngx,tngx
tnk,tnk
troo,troo
tse,tse
tt,tt
tte,tte
tve,tve
two,two
twoa,twoa
utme,utme
uxin,uxin
v,v
val,val
vbnk,vbnk
veon,veon
vieww,vieww
viiau,viiau
vldrw,vldrw
vlt,vlt
vrmew,vrmew
vtex,vtex
vtru,vtru
vvnt,vvnt
waldw,waldw
wejow,wejow
wix,wix
wkme,wkme
wkspw,wkspw
wldsw,wldsw
wpc,wpc
wso/b,wso/b
wsr,wsr
xosww,xosww
xpaxu,xpaxu
xpo,xpo
yum,yum
zivow,zivow
zom,zom
ztr,ztr
zyme,zyme
