source-Company,target-Symbol
AAON Inc. Common Stock,AAON
Advance Auto Parts Inc.,AAP
Apple Inc. Common Stock,AAPL
ABB Ltd Common Stock,ABB
AbbVie Inc. Common Stock,ABBV
Ameris Bancorp Common Stock,ABCB
ABIOMED Inc. Common Stock,ABMD
Arcosa Inc. Common Stock,ACA
Accolade Inc. Common Stock,ACCD
ProFrac Holding Corp. Warrant,ACDCW
Accel Entertainment Inc.,ACEL
Adicet Bio Inc. Common Stock,ACET
AC Immune SA Common Stock,ACIU
Arcellx Inc. Common Stock,ACLX
AECOM Common Stock,ACM
ACNB Corporation Common Stock,ACNB
Aclarion Inc. Common Stock,ACON
Aclarion Inc. Warrant,ACONW
Adobe Inc. Common Stock,ADBE
Adeia Inc. Common Stock,ADEA
Adient plc Ordinary Shares,ADNT
Edoc Acquisition Corp. Right,ADOCR
ADS-TEC ENERGY PLC Warrant,ADSEW
Autodesk Inc. Common Stock,ADSK
ADT Inc. Common Stock,ADT
Aditxt Inc. Common Stock,ADTX
AEGON N.V. Common Stock,AEG
Alset Inc. Common Stock (TX),AEI
AudioEye Inc. Common Stock,AEYE
AF Acquisition Corp. Units,AFAQU
AF Acquisition Corp. Warrants,AFAQW
AFC Gamma Inc. Common Stock,AFCG
Affimed N.V.,AFMD
Forafric Global PLC Warrants,AFRIW
AGCO Corporation Common Stock,AGCO
Agenus Inc. Common Stock,AGEN
Agile Growth Corp. Units,AGGRU
Agile Growth Corp. Warrant.,AGGRW
Avangrid Inc. Common Stock,AGR
Adecoagro S.A. Common Shares,AGRO
PlayAGS Inc. Common Stock,AGS
Agiliti Inc. Common Stock,AGTI
Argan Inc. Common Stock,AGX
Akso Health Group ADS,AHG
Ainos Inc. Common Stock,AIMD
Ainos Inc. Warrants,AIMDW
Arteris Inc. Common Stock,AIP
AAR Corp. Common Stock,AIR
Airgain Inc. Common Stock,AIRG
Air T Inc. Common Stock,AIRT
Meta Data Limited ADS,AIU
Assurant Inc. Common Stock,AIZ
Great Ajax Corp. Common Stock,AJX
Akanda Corp. Common Shares,AKAN
Akili Inc. Common Stock,AKLI
Embotelladora Andina S.A.,AKO/A
Embotelladora Andina S.A.,AKO/B
Akari Therapeutics plc ADS,AKTX
Akumin Inc. Common Stock (DE),AKU
Akouos Inc. Common Stock,AKUS
Alcon Inc. Ordinary Shares,ALC
Alico Inc. Common Stock,ALCO
Allete Inc.,ALE
Alector Inc. Common Stock,ALEC
Alamo Group Inc. Common Stock,ALG
Alkermes plc Ordinary Shares,ALKS
Allegion plc Ordinary Shares,ALLE
Allego N.V. Ordinary Share,ALLG
Allakos Inc. Common Stock,ALLK
Allot Ltd. Ordinary Shares,ALLT
AstroNova Inc. Common Stock,ALOT
AlerisLife Inc. Common Stock,ALR
Altimmune Inc. Common Stock,ALT
Autoliv Inc. Common Stock,ALV
Alvotech Ordinary Shares,ALVO
Alvotech Warrant,ALVOW
AlloVir Inc. Common Stock,ALVR
Alexander's Inc. Common Stock,ALX
Amcor plc Ordinary Shares,AMCR
AMETEK Inc.,AME
Amedisys Inc Common Stock,AMED
Amgen Inc. Common Stock,AMGN
Amplitech Group Inc. Warrants,AMPGW
Amarin Corporation plc,AMRN
Amyris Inc. Common Stock,AMRS
AMERISAFE Inc. Common Stock,AMSF
Amesite Inc. Common Stock,AMST
Amazon.com Inc. Common Stock,AMZN
AutoNation Inc. Common Stock,AN
AnaptysBio Inc. Common Stock,ANAB
Anghami Inc. Ordinary Shares,ANGH
Anghami Inc. Warrants,ANGHW
ANI Pharmaceuticals Inc.,ANIP
Annexon Inc. Common Stock,ANNX
ANSYS Inc. Common Stock,ANSS
Annovis Bio Inc. Common Stock,ANVS
Sphere 3D Corp. Common Shares,ANY
Artivion Inc. Common Stock,AORT
APA Corporation Common Stock,APA
Apexigen Inc. Common Stock,APGN
Apexigen Inc. Warrant,APGNW
AppHarvest Inc. Common Stock,APPH
AppHarvest Inc. Warrants,APPHW
Aptiv PLC Ordinary Shares,APTV
Aptinyx Inc. Common Stock,APTX
APx Acquisition Corp. I Unit,APXIU
Aqua Metals Inc. Common Stock,AQMS
Aravive Inc. Common Stock,ARAV
Arbe Robotics Ltd. Warrant,ARBEW
Aequi Acquisition Corp. Unit,ARBGU
Ardelyx Inc. Common Stock,ARDX
Argus Capital Corp. Unit,ARGUU
Argus Capital Corp. Warrant,ARGUW
Arisz Acquisition Corp. Right,ARIZR
ARKO Corp. Common Stock,ARKO
ARKO Corp. Warrant,ARKOW
Aramark Common Stock,ARMK
Archrock Inc. Common Stock,AROC
Arqit Quantum Inc. Warrants,ARQQW
ARMOUR Residential REIT Inc.,ARR
Arrival Ordinary Shares,ARVL
Arvinas Inc. Common Stock,ARVN
Sendas Distribuidora S A ADS,ASAI
Astrea Acquisition Corp. Unit,ASAXU
Ashland Inc. Common Stock,ASH
AdvanSix Inc. Common Stock,ASIX
ABRI SPAC I INC. Common Stock,ASPA
ABRI SPAC I INC. Warrant,ASPAW
Aspen Group Inc. Common Stock,ASPU
AST SpaceMobile Inc. Warrant,ASTSW
Atlas Corp. Common Shares,ATCO
Atlas Corp. 7.95% Series D,ATCO^D
Atlas Corp. 7.875% Series H,ATCO^H
Aterian Inc. Common Stock,ATER
Anterix Inc. Common Stock,ATEX
